X,Y
3.089989954280334,0.5831461724914462
5.020016140515789,4.059281931531696
2.10614198306524,0.3401822501751562
3.585669609857768,0.8333747067659552
3.680899066496879,2.1950886099812545
1.353661493218389,-0.2517233313748867
3.0011560332094347,0.27473553768379433
4.261908370480344,1.4125395249455583
2.737366099981061,0.0002859445763998547
1.0023242627287914,-0.6448548539011227
4.129013028809559,0.7391535702364668
2.9422527435229457,1.5960862386640295
3.180736122462077,1.362871332120993
3.3184844802355764,1.3253455333061357
2.0496990114792024,0.44547205935958917
1.1036631697906432,-0.36537526144329285
3.532651363378375,1.0921628999100073
4.134145188196214,1.7252889383009902
3.1809207022644728,0.41314490778793633
2.9200769403548654,1.536172506178299
2.01453569212427,-0.1834351215988314
4.00589118653939,2.0080003233475026
2.6748905709715003,1.5255961459628917
4.840241417274577,2.249466009429846
3.741341086065512,1.0230352713187114
3.3468916832657936,-1.3360883912578991
2.754818132868981,1.156502433560242
2.4257322713729463,-0.6381991348925304
3.4155983595314656,1.4449316049104663
2.8344968318257266,0.470799313218129
6.855676190325468,4.0996392234874275
3.4260681705799003,1.754291666654916
4.771048285422607,1.6786303816466774
3.7774980594653935,0.24540249457861973
2.6389740270955544,-0.22463484729394145
1.7275162584153654,-1.5566992069604495
3.096856749081859,1.5206663881675397
2.8117542663101047,1.8856734400142987
2.7337233618470353,-0.023411905227370244
1.7139012817876107,1.9073892752627222
2.5015744034670586,0.1523663001019001
2.5962338215999914,1.1526426186002543
4.40550317046796,2.10541578159473
5.720723155486712,3.3314601606723873
1.5745584200417553,0.2717009429053241
2.1552300840499083,0.22624469235763192
4.825201186389746,2.111867612272762
1.9850578059949673,-1.1417906432901694
3.5205452078591093,0.41909226307324926
4.04378712049586,1.3822753181153278
3.0937403619077504,1.6699902301061422
2.3040425438032734,0.7837348790074455
3.5886563448617346,2.5318407620381387
2.0617441728448496,1.3134413915397636
3.7924063838654245,0.05748584597558892
1.9560764312590209,-0.7891965206127074
4.791188990174245,2.894621469578798
2.2616941972730933,0.790145780056331
5.5324260561960354,4.787780742546538
2.4478888921997664,1.863714578560579
4.215405546607802,2.603825557850081
2.854498398479806,0.003283347915181256
3.857008085278077,1.2546646746225896
3.926987582853442,0.4589470929864408
2.6861437281926333,-0.8688278726009374
3.008357902944936,-1.1789050817169997
3.234604117455043,0.7192184079102543
2.5355303875002875,0.9989323446796531
3.404202538010428,0.627113635328814
2.68211932437951,1.1995500448251608
4.554420493966903,1.444636092953822
3.6809260461959754,3.4443599513215744
4.947084224533553,1.0510694135685306
4.006754827192208,1.195650544578795
1.963327487585103,-1.1089062404731784
3.6427102932243827,-0.4195274528559714
3.644279134908902,-0.2756612828285627
3.6515167692817454,0.6219491421551616
2.632331050068004,0.7932059662202358
4.725129044315155,1.5337364249557615
2.4887041475573684,0.6737306878713363
2.0084629395303226,-1.0617362029162942
4.1983455618952945,2.2246403938349393
4.150391745431926,1.05604989695183
1.4711244755292516,-0.6159338192777737
3.639889694067252,1.3491560975390449
2.991650639315549,0.75507638501245
4.301585281388903,0.26183981002963663
4.111542347171623,1.4018542313511544
3.5168016773582744,0.13786765064977924
3.029308242033358,0.2538984292559519
4.2928627937605786,0.8811592285482674
2.401205397921821,0.3056898633291645
2.0323442749168246,-0.01189864446954264
2.2684443969407395,0.1042118959890192
4.662386891651604,2.3157453905355716
3.55587356207025,2.6362603499773325
2.3772583188548033,1.1224658281109554
3.9382198867166767,1.6339946481673278
2.9373622818511893,0.19393259261791346
2.0962878809009466,0.997708913789518
5.212624482467742,0.6172268916729116
2.0096499517460202,-1.3800822945433366
1.701930097195513,-0.30577058309455996
2.997483876938867,0.9773254419709957
3.9447830696289863,1.8196368379475731
2.8727124549548115,-0.32707778039075375
3.173044991056109,1.1202475090186537
1.8555887712154138,-0.7764483144142789
3.446170253088452,0.9889885291716908
2.3160143249494007,-0.8622951458921745
3.5761392720502045,0.6591063482253898
3.0700955083614145,0.8978102123714667
3.1669228554356925,-1.3242678582210647
2.9647274286294776,-0.33391696804477555
1.866568814683979,0.4795175669219798
2.0588100376476146,-0.3714691746639347
2.748994691955756,-0.6445903060437732
2.299007029101513,1.2782795316028028
3.584880756343967,1.49912607265217
3.417269485950447,0.9056149129279478
2.783091481864716,0.07019087302425314
3.255244042313476,0.40170958116371003
4.483973828109816,2.5738627219605306
1.928321051955926,0.6961587265511617
3.811553106663159,0.17915519658642198
3.3827940780594394,1.5997452390105589
2.9335592614983277,0.7995619979567579
2.370871912461503,1.7148552090349747
1.9693162975219203,-1.5684160684269837
2.060724872231212,-0.22306776350775837
3.418101101307977,0.24203333222539197
1.0130841078368005,-0.6190407294301132
3.5701400072941536,2.667659317012304
3.3321318440998917,0.4007676388770308
3.3733309969649956,1.9928175082187305
3.090753479711422,-0.16524214461468434
3.896192841454777,1.2879083061321333
3.179953099041365,1.3437240310022651
2.989829094066727,-0.04785498998040272
5.102444902292095,1.7889346159007558
2.7439150634207192,-0.7021123974361071
3.785332861424478,-0.22075810009272456
1.696372892707854,0.9551738768204444
3.875291325424101,2.2000468596236438
2.3050990712814614,0.6840028316918951
2.977244979512833,0.8455189174806644
2.555984372705655,0.6400240662175454
3.6304685384965083,1.5490110075803036
1.7142421515292918,0.22508117325976157
3.1366644327466284,-0.36795921466532777
4.141125386345156,2.377976024454796
3.4539418867846328,1.9890648702274374
2.743420597959376,1.303720660944232
1.1901501368972687,-1.6341425109148138
2.5937128069295543,1.1259483175182445
1.227827134663765,0.1750007297092633
3.1461991952311226,0.14257207593502264
3.3051343734216636,0.3425320549862327
3.2264385486902123,0.0034865705612819875
1.8700944171568268,-0.058396544823866914
2.8668053534572473,0.4657429709046375
2.5139969557775856,1.3290515504547369
1.8988078678041371,-0.5757137040572571
4.330304715317415,1.019517339191286
3.0699441245629244,0.045871012059113814
2.781176944685658,-0.04928320374697104
2.226201446370977,-0.12114301987595666
3.252613320172083,-1.330769268087793
2.0882372141864183,1.722672790290537
4.746474917284364,3.538422118026399
1.9951476144425535,0.6798781916802998
2.555157685287308,1.2565436613976493
1.847738613252366,-0.5859335713957166
3.5515615899338737,2.1748784420025293
3.911709452182757,1.556674772054895
1.6339195522569847,0.052771169199080536
2.9878498420833677,1.212402746873821
4.572066344527151,2.014098712163171
1.0561848961079634,-0.38919007682433404
2.4913610600041536,-0.1522012138035539
2.2778651381848576,-0.28979002621595823
2.8101182980643817,0.46052486608336807
3.3086578805405127,1.696314267967992
3.5386790812727336,2.0222597517170384
4.192944000402118,1.3094570845850562
5.538287704270335,3.4898617933827043
2.4226212875685045,0.7342180531356728
2.6098547883040837,-1.358387681864532
2.3791315046436976,-0.6090764480277193
3.1150400534332214,0.6327797085474438
3.8342466527451213,0.7111849264112116
2.352618709135367,0.6342874956185901
4.100723684405849,1.9014096649136958
2.996779702941119,1.6920574213479291
1.818195016344816,0.690539134039135
3.8241715355666135,2.623202443041097
3.221714347097506,0.14088376672173897
1.7933207105443034,0.7180181254806897
1.1992543026336218,-0.7386766325830479
3.7038231217213,1.7544511994880945
2.0824450389636078,0.7409506693999576
3.13500020197678,0.7775720253880147
3.231911469353763,1.5463810838615657
3.093561661471073,0.8982525825208763
3.3830224326385525,1.1068665328986809
3.8552205254764362,1.787153797397171
3.1721811746581268,1.5059459640179949
0.977207786205939,-0.9816494144313992
4.149529705199292,1.620138930340647
4.387251804246667,2.2782722269879763
